bluetoothview.exe,F:\Programs\NirLauncher\NirSoft\bluetoothview.exe
browseraddonsview.exe,F:\Programs\NirLauncher\NirSoft\browseraddonsview.exe
browserdownloadsview.exe,F:\Programs\NirLauncher\NirSoft\browserdownloadsview.exe
browsinghistoryview.exe,F:\Programs\NirLauncher\NirSoft\browsinghistoryview.exe
bulkfilechanger.exe,F:\Programs\NirLauncher\NirSoft\bulkfilechanger.exe
bulletspassview.exe,F:\Programs\NirLauncher\NirSoft\bulletspassview.exe
chromecacheview.exe,F:\Programs\NirLauncher\NirSoft\chromecacheview.exe
chromecookiesview.exe,F:\Programs\NirLauncher\NirSoft\chromecookiesview.exe
chromehistoryview.exe,F:\Programs\NirLauncher\NirSoft\chromehistoryview.exe
chromepass.exe,F:\Programs\NirLauncher\NirSoft\chromepass.exe
cleanafterme.exe,F:\Programs\NirLauncher\NirSoft\cleanafterme.exe
clipboardic.exe,F:\Programs\NirLauncher\NirSoft\clipboardic.exe
controlmymonitor.exe,F:\Programs\NirLauncher\NirSoft\controlmymonitor.exe
countrytraceroute.exe,F:\Programs\NirLauncher\NirSoft\countrytraceroute.exe
cports.exe,F:\Programs\NirLauncher\NirSoft\cports.exe
cprocess.exe,F:\Programs\NirLauncher\NirSoft\cprocess.exe
credentialsfileview.exe,F:\Programs\NirLauncher\NirSoft\credentialsfileview.exe
csvfileview.exe,F:\Programs\NirLauncher\NirSoft\csvfileview.exe
ctie.exe,F:\Programs\NirLauncher\NirSoft\ctie.exe
customexplorertoolbar.exe,F:\Programs\NirLauncher\NirSoft\customexplorertoolbar.exe
dataprotectiondecryptor.exe,F:\Programs\NirLauncher\NirSoft\dataprotectiondecryptor.exe
deviceioview.exe,F:\Programs\NirLauncher\NirSoft\deviceioview.exe
devmanview.exe,F:\Programs\NirLauncher\NirSoft\devmanview.exe
dialupass.exe,F:\Programs\NirLauncher\NirSoft\dialupass.exe
diskcountersview.exe,F:\Programs\NirLauncher\NirSoft\diskcountersview.exe
disksmartview.exe,F:\Programs\NirLauncher\NirSoft\disksmartview.exe
dllexp.exe,F:\Programs\NirLauncher\NirSoft\dllexp.exe
dnsdataview.exe,F:\Programs\NirLauncher\NirSoft\dnsdataview.exe
dnsquerysniffer.exe,F:\Programs\NirLauncher\NirSoft\dnsquerysniffer.exe
domainhostingview.exe,F:\Programs\NirLauncher\NirSoft\domainhostingview.exe
dotnetresourcesextract.exe,F:\Programs\NirLauncher\NirSoft\dotnetresourcesextract.exe
downtester.exe,F:\Programs\NirLauncher\NirSoft\downtester.exe
driveletterview.exe,F:\Programs\NirLauncher\NirSoft\driveletterview.exe
driverview.exe,F:\Programs\NirLauncher\NirSoft\driverview.exe
dumpedid.exe,F:\Programs\NirLauncher\NirSoft\dumpedid.exe
edgecookiesview.exe,F:\Programs\NirLauncher\NirSoft\edgecookiesview.exe
encryptedregview.exe,F:\Programs\NirLauncher\NirSoft\encryptedregview.exe
esedatabaseview.exe,F:\Programs\NirLauncher\NirSoft\esedatabaseview.exe
eventlogchannelsview.exe,F:\Programs\NirLauncher\NirSoft\eventlogchannelsview.exe
eventlogsourcesview.exe,F:\Programs\NirLauncher\NirSoft\eventlogsourcesview.exe
executedprogramslist.exe,F:\Programs\NirLauncher\NirSoft\executedprogramslist.exe
exifdataview.exe,F:\Programs\NirLauncher\NirSoft\exifdataview.exe
fastresolver.exe,F:\Programs\NirLauncher\NirSoft\fastresolver.exe
faview.exe,F:\Programs\NirLauncher\NirSoft\faview.exe
fbcacheview.exe,F:\Programs\NirLauncher\NirSoft\fbcacheview.exe
fileaccesserrorview.exe,F:\Programs\NirLauncher\NirSoft\fileaccesserrorview.exe
fileactivitywatch.exe,F:\Programs\NirLauncher\NirSoft\fileactivitywatch.exe
filetypesman.exe,F:\Programs\NirLauncher\NirSoft\filetypesman.exe
firefoxdownloadsview.exe,F:\Programs\NirLauncher\NirSoft\firefoxdownloadsview.exe
firmwaretablesview.exe,F:\Programs\NirLauncher\NirSoft\firmwaretablesview.exe
flashcookiesview.exe,F:\Programs\NirLauncher\NirSoft\flashcookiesview.exe
folderchangesview.exe,F:\Programs\NirLauncher\NirSoft\folderchangesview.exe
foldertimeupdate.exe,F:\Programs\NirLauncher\NirSoft\foldertimeupdate.exe
fulleventlogview.exe,F:\Programs\NirLauncher\NirSoft\fulleventlogview.exe
gdiview.exe,F:\Programs\NirLauncher\NirSoft\gdiview.exe
getnir.exe,F:\Programs\NirLauncher\NirSoft\getnir.exe
guipropview.exe,F:\Programs\NirLauncher\NirSoft\guipropview.exe
handlecountersview.exe,F:\Programs\NirLauncher\NirSoft\handlecountersview.exe
hashmyfiles.exe,F:\Programs\NirLauncher\NirSoft\hashmyfiles.exe
heapmemview.exe,F:\Programs\NirLauncher\NirSoft\heapmemview.exe
hostednetworkstarter.exe,F:\Programs\NirLauncher\NirSoft\hostednetworkstarter.exe
hotkeyslist.exe,F:\Programs\NirLauncher\NirSoft\hotkeyslist.exe
htmlastext.exe,F:\Programs\NirLauncher\NirSoft\htmlastext.exe
htmldocedit.exe,F:\Programs\NirLauncher\NirSoft\htmldocedit.exe
iconsext.exe,F:\Programs\NirLauncher\NirSoft\iconsext.exe
iecacheview.exe,F:\Programs\NirLauncher\NirSoft\iecacheview.exe
iecv.exe,F:\Programs\NirLauncher\NirSoft\iecv.exe
iehv.exe,F:\Programs\NirLauncher\NirSoft\iehv.exe
iepv.exe,F:\Programs\NirLauncher\NirSoft\iepv.exe
imagecacheviewer.exe,F:\Programs\NirLauncher\NirSoft\imagecacheviewer.exe
insideclipboard.exe,F:\Programs\NirLauncher\NirSoft\insideclipboard.exe
installedappview.exe,F:\Programs\NirLauncher\NirSoft\installedappview.exe
installedcodec.exe,F:\Programs\NirLauncher\NirSoft\installedcodec.exe
installeddriverslist.exe,F:\Programs\NirLauncher\NirSoft\installeddriverslist.exe
installedpackagesview.exe,F:\Programs\NirLauncher\NirSoft\installedpackagesview.exe
ipinfooffline.exe,F:\Programs\NirLauncher\NirSoft\ipinfooffline.exe
ipnetinfo.exe,F:\Programs\NirLauncher\NirSoft\ipnetinfo.exe
jumplistsview.exe,F:\Programs\NirLauncher\NirSoft\jumplistsview.exe
keyboardstateview.exe,F:\Programs\NirLauncher\NirSoft\keyboardstateview.exe
lastactivityview.exe,F:\Programs\NirLauncher\NirSoft\lastactivityview.exe
livecontactsview.exe,F:\Programs\NirLauncher\NirSoft\livecontactsview.exe
livetcpudpwatch.exe,F:\Programs\NirLauncher\NirSoft\livetcpudpwatch.exe
loadeddllsview.exe,F:\Programs\NirLauncher\NirSoft\loadeddllsview.exe
lsasecretsdump.exe,F:\Programs\NirLauncher\NirSoft\lsasecretsdump.exe
lsasecretsview.exe,F:\Programs\NirLauncher\NirSoft\lsasecretsview.exe
macaddressview.exe,F:\Programs\NirLauncher\NirSoft\macaddressview.exe
mailpv.exe,F:\Programs\NirLauncher\NirSoft\mailpv.exe
managewirelessnetworks.exe,F:\Programs\NirLauncher\NirSoft\managewirelessnetworks.exe
mmcsnapinsview.exe,F:\Programs\NirLauncher\NirSoft\mmcsnapinsview.exe
mobilefilesearch.exe,F:\Programs\NirLauncher\NirSoft\mobilefilesearch.exe
monitorinfoview.exe,F:\Programs\NirLauncher\NirSoft\monitorinfoview.exe
mozillahistoryview.exe,F:\Programs\NirLauncher\NirSoft\mozillahistoryview.exe
mspass.exe,F:\Programs\NirLauncher\NirSoft\mspass.exe
muicacheview.exe,F:\Programs\NirLauncher\NirSoft\muicacheview.exe
multimonitortool.exe,F:\Programs\NirLauncher\NirSoft\multimonitortool.exe
mweather.exe,F:\Programs\NirLauncher\NirSoft\mweather.exe
myeventviewer.exe,F:\Programs\NirLauncher\NirSoft\myeventviewer.exe
mylastsearch.exe,F:\Programs\NirLauncher\NirSoft\mylastsearch.exe
mzcacheview.exe,F:\Programs\NirLauncher\NirSoft\mzcacheview.exe
mzcv.exe,F:\Programs\NirLauncher\NirSoft\mzcv.exe
netbscanner.exe,F:\Programs\NirLauncher\NirSoft\netbscanner.exe
netconnectchoose.exe,F:\Programs\NirLauncher\NirSoft\netconnectchoose.exe
netpass.exe,F:\Programs\NirLauncher\NirSoft\netpass.exe
netresview.exe,F:\Programs\NirLauncher\NirSoft\netresview.exe
netrouteview.exe,F:\Programs\NirLauncher\NirSoft\netrouteview.exe
networkconnectlog.exe,F:\Programs\NirLauncher\NirSoft\networkconnectlog.exe
networkcounterswatch.exe,F:\Programs\NirLauncher\NirSoft\networkcounterswatch.exe
networkinterfacesview.exe,F:\Programs\NirLauncher\NirSoft\networkinterfacesview.exe
networklatencyview.exe,F:\Programs\NirLauncher\NirSoft\networklatencyview.exe
networkopenedfiles.exe,F:\Programs\NirLauncher\NirSoft\networkopenedfiles.exe
networktrafficview.exe,F:\Programs\NirLauncher\NirSoft\networktrafficview.exe
networkusageview.exe,F:\Programs\NirLauncher\NirSoft\networkusageview.exe
nircmd.exe,F:\Programs\NirLauncher\NirSoft\nircmd.exe
nircmdc.exe,F:\Programs\NirLauncher\NirSoft\nircmdc.exe
nk2edit.exe,F:\Programs\NirLauncher\NirSoft\nk2edit.exe
ntfslinksview.exe,F:\Programs\NirLauncher\NirSoft\ntfslinksview.exe
officeins.exe,F:\Programs\NirLauncher\NirSoft\officeins.exe
offlineregistryfinder.exe,F:\Programs\NirLauncher\NirSoft\offlineregistryfinder.exe
offlineregistryview.exe,F:\Programs\NirLauncher\NirSoft\offlineregistryview.exe
openedfilesview.exe,F:\Programs\NirLauncher\NirSoft\openedfilesview.exe
opensavefilesview.exe,F:\Programs\NirLauncher\NirSoft\opensavefilesview.exe
openwithview.exe,F:\Programs\NirLauncher\NirSoft\openwithview.exe
operacacheview.exe,F:\Programs\NirLauncher\NirSoft\operacacheview.exe
operapassview.exe,F:\Programs\NirLauncher\NirSoft\operapassview.exe
outlookaddressbookview.exe,F:\Programs\NirLauncher\NirSoft\outlookaddressbookview.exe
outlookattachview.exe,F:\Programs\NirLauncher\NirSoft\outlookattachview.exe
outlookstatview.exe,F:\Programs\NirLauncher\NirSoft\outlookstatview.exe
passwordfox.exe,F:\Programs\NirLauncher\NirSoft\passwordfox.exe
passwordscan.exe,F:\Programs\NirLauncher\NirSoft\passwordscan.exe
pcanypass.exe,F:\Programs\NirLauncher\NirSoft\pcanypass.exe
pinginfoview.exe,F:\Programs\NirLauncher\NirSoft\pinginfoview.exe
previousfilesrecovery.exe,F:\Programs\NirLauncher\NirSoft\previousfilesrecovery.exe
processactivityview.exe,F:\Programs\NirLauncher\NirSoft\processactivityview.exe
processtcpsummary.exe,F:\Programs\NirLauncher\NirSoft\processtcpsummary.exe
processthreadsview.exe,F:\Programs\NirLauncher\NirSoft\processthreadsview.exe
produkey.exe,F:\Programs\NirLauncher\NirSoft\produkey.exe
propertysystemview.exe,F:\Programs\NirLauncher\NirSoft\propertysystemview.exe
pstpassword.exe,F:\Programs\NirLauncher\NirSoft\pstpassword.exe
quicksetdns.exe,F:\Programs\NirLauncher\NirSoft\quicksetdns.exe
rdpv.exe,F:\Programs\NirLauncher\NirSoft\rdpv.exe
recentfilesview.exe,F:\Programs\NirLauncher\NirSoft\recentfilesview.exe
regdllview.exe,F:\Programs\NirLauncher\NirSoft\regdllview.exe
regfileexport.exe,F:\Programs\NirLauncher\NirSoft\regfileexport.exe
regfromapp.exe,F:\Programs\NirLauncher\NirSoft\regfromapp.exe
registrychangesview.exe,F:\Programs\NirLauncher\NirSoft\registrychangesview.exe
regscanner.exe,F:\Programs\NirLauncher\NirSoft\regscanner.exe
resourcesextract.exe,F:\Programs\NirLauncher\NirSoft\resourcesextract.exe
routerpassview.exe,F:\Programs\NirLauncher\NirSoft\routerpassview.exe
rtmpdumphelper.exe,F:\Programs\NirLauncher\NirSoft\rtmpdumphelper.exe
runasdate.exe,F:\Programs\NirLauncher\NirSoft\runasdate.exe
runfromprocess.exe,F:\Programs\NirLauncher\NirSoft\runfromprocess.exe
safaricacheview.exe,F:\Programs\NirLauncher\NirSoft\safaricacheview.exe
safarihistoryview.exe,F:\Programs\NirLauncher\NirSoft\safarihistoryview.exe
searchfilterview.exe,F:\Programs\NirLauncher\NirSoft\searchfilterview.exe
searchmyfiles.exe,F:\Programs\NirLauncher\NirSoft\searchmyfiles.exe
securityquestionsview.exe,F:\Programs\NirLauncher\NirSoft\securityquestionsview.exe
securitysoftview.exe,F:\Programs\NirLauncher\NirSoft\securitysoftview.exe
seqdownload.exe,F:\Programs\NirLauncher\NirSoft\seqdownload.exe
serviwin.exe,F:\Programs\NirLauncher\NirSoft\serviwin.exe
shadowcopyview.exe,F:\Programs\NirLauncher\NirSoft\shadowcopyview.exe
shellbagsview.exe,F:\Programs\NirLauncher\NirSoft\shellbagsview.exe
shellmenunew.exe,F:\Programs\NirLauncher\NirSoft\shellmenunew.exe
shexview.exe,F:\Programs\NirLauncher\NirSoft\shexview.exe
shman.exe,F:\Programs\NirLauncher\NirSoft\shman.exe
shmnview.exe,F:\Programs\NirLauncher\NirSoft\shmnview.exe
simplecodegenerator.exe,F:\Programs\NirLauncher\NirSoft\simplecodegenerator.exe
simpleprogramdebugger.exe,F:\Programs\NirLauncher\NirSoft\simpleprogramdebugger.exe
simplewmiview.exe,F:\Programs\NirLauncher\NirSoft\simplewmiview.exe
siteshoter.exe,F:\Programs\NirLauncher\NirSoft\siteshoter.exe
skypecontactsview.exe,F:\Programs\NirLauncher\NirSoft\skypecontactsview.exe
skypelogview.exe,F:\Programs\NirLauncher\NirSoft\skypelogview.exe
smsniff.exe,F:\Programs\NirLauncher\NirSoft\smsniff.exe
sniffpass.exe,F:\Programs\NirLauncher\NirSoft\sniffpass.exe
socketsniff.exe,F:\Programs\NirLauncher\NirSoft\socketsniff.exe
soundvolumeview.exe,F:\Programs\NirLauncher\NirSoft\soundvolumeview.exe
specialfoldersview.exe,F:\Programs\NirLauncher\NirSoft\specialfoldersview.exe
sysexp.exe,F:\Programs\NirLauncher\NirSoft\sysexp.exe
tabletextcompare.exe,F:\Programs\NirLauncher\NirSoft\tabletextcompare.exe
taskschedulerview.exe,F:\Programs\NirLauncher\NirSoft\taskschedulerview.exe
tcplogview.exe,F:\Programs\NirLauncher\NirSoft\tcplogview.exe
timezonesview.exe,F:\Programs\NirLauncher\NirSoft\timezonesview.exe
turnedontimesview.exe,F:\Programs\NirLauncher\NirSoft\turnedontimesview.exe
uninstallview.exe,F:\Programs\NirLauncher\NirSoft\uninstallview.exe
urlprotocolview.exe,F:\Programs\NirLauncher\NirSoft\urlprotocolview.exe
urlstringgrabber.exe,F:\Programs\NirLauncher\NirSoft\urlstringgrabber.exe
usbdeview.exe,F:\Programs\NirLauncher\NirSoft\usbdeview.exe
usbdrivelog.exe,F:\Programs\NirLauncher\NirSoft\usbdrivelog.exe
usblogview.exe,F:\Programs\NirLauncher\NirSoft\usblogview.exe
userassistview.exe,F:\Programs\NirLauncher\NirSoft\userassistview.exe
userprofilesview.exe,F:\Programs\NirLauncher\NirSoft\userprofilesview.exe
vaultpasswordview.exe,F:\Programs\NirLauncher\NirSoft\vaultpasswordview.exe
videocacheview.exe,F:\Programs\NirLauncher\NirSoft\videocacheview.exe
vncpassview.exe,F:\Programs\NirLauncher\NirSoft\vncpassview.exe
volumouse.exe,F:\Programs\NirLauncher\NirSoft\volumouse.exe
wakemeonlan.exe,F:\Programs\NirLauncher\NirSoft\wakemeonlan.exe
webbrowserbookmarksview.exe,F:\Programs\NirLauncher\NirSoft\webbrowserbookmarksview.exe
webbrowserpassview.exe,F:\Programs\NirLauncher\NirSoft\webbrowserpassview.exe
webcacheimageinfo.exe,F:\Programs\NirLauncher\NirSoft\webcacheimageinfo.exe
webcamimagesave.exe,F:\Programs\NirLauncher\NirSoft\webcamimagesave.exe
webcookiessniffer.exe,F:\Programs\NirLauncher\NirSoft\webcookiessniffer.exe
websitesniffer.exe,F:\Programs\NirLauncher\NirSoft\websitesniffer.exe
webvideocap.exe,F:\Programs\NirLauncher\NirSoft\webvideocap.exe
whatinstartup.exe,F:\Programs\NirLauncher\NirSoft\whatinstartup.exe
whatishang.exe,F:\Programs\NirLauncher\NirSoft\whatishang.exe
whoiscl.exe,F:\Programs\NirLauncher\NirSoft\whoiscl.exe
whoisconnectedsniffer.exe,F:\Programs\NirLauncher\NirSoft\whoisconnectedsniffer.exe
whoistd.exe,F:\Programs\NirLauncher\NirSoft\whoistd.exe
whosip.exe,F:\Programs\NirLauncher\NirSoft\whosip.exe
wifichannelmonitor.exe,F:\Programs\NirLauncher\NirSoft\wifichannelmonitor.exe
wifihistoryview.exe,F:\Programs\NirLauncher\NirSoft\wifihistoryview.exe
wifiinfoview.exe,F:\Programs\NirLauncher\NirSoft\wifiinfoview.exe
wincrashreport.exe,F:\Programs\NirLauncher\NirSoft\wincrashreport.exe
windefthreatsview.exe,F:\Programs\NirLauncher\NirSoft\windefthreatsview.exe
winfontsview.exe,F:\Programs\NirLauncher\NirSoft\winfontsview.exe
winlister.exe,F:\Programs\NirLauncher\NirSoft\winlister.exe
winlogonview.exe,F:\Programs\NirLauncher\NirSoft\winlogonview.exe
winprefetchview.exe,F:\Programs\NirLauncher\NirSoft\winprefetchview.exe
winsockservicesview.exe,F:\Programs\NirLauncher\NirSoft\winsockservicesview.exe
winupdatesview.exe,F:\Programs\NirLauncher\NirSoft\winupdatesview.exe
wirelessconnectioninfo.exe,F:\Programs\NirLauncher\NirSoft\wirelessconnectioninfo.exe
wirelesskeyview.exe,F:\Programs\NirLauncher\NirSoft\wirelesskeyview.exe
wirelessnetconsole.exe,F:\Programs\NirLauncher\NirSoft\wirelessnetconsole.exe
wirelessnetview.exe,F:\Programs\NirLauncher\NirSoft\wirelessnetview.exe
wnetwatcher.exe,F:\Programs\NirLauncher\NirSoft\wnetwatcher.exe
wul.exe,F:\Programs\NirLauncher\NirSoft\wul.exe
advancedrun.exe,F:\Programs\NirLauncher\NirSoft\x64\advancedrun.exe
allthreadsview.exe,F:\Programs\NirLauncher\NirSoft\x64\allthreadsview.exe
alternatestreamview.exe,F:\Programs\NirLauncher\NirSoft\x64\alternatestreamview.exe
appaudioconfig.exe,F:\Programs\NirLauncher\NirSoft\x64\appaudioconfig.exe
appcompatibilityview.exe,F:\Programs\NirLauncher\NirSoft\x64\appcompatibilityview.exe
appnetworkcounter.exe,F:\Programs\NirLauncher\NirSoft\x64\appnetworkcounter.exe
appreadwritecounter.exe,F:\Programs\NirLauncher\NirSoft\x64\appreadwritecounter.exe
bluescreenview.exe,F:\Programs\NirLauncher\NirSoft\x64\bluescreenview.exe
browseraddonsview.exe,F:\Programs\NirLauncher\NirSoft\x64\browseraddonsview.exe
browserdownloadsview.exe,F:\Programs\NirLauncher\NirSoft\x64\browserdownloadsview.exe
browsinghistoryview.exe,F:\Programs\NirLauncher\NirSoft\x64\browsinghistoryview.exe
bulkfilechanger.exe,F:\Programs\NirLauncher\NirSoft\x64\bulkfilechanger.exe
bulletspassview.exe,F:\Programs\NirLauncher\NirSoft\x64\bulletspassview.exe
cports.exe,F:\Programs\NirLauncher\NirSoft\x64\cports.exe
credentialsfileview.exe,F:\Programs\NirLauncher\NirSoft\x64\credentialsfileview.exe
csvfileview.exe,F:\Programs\NirLauncher\NirSoft\x64\csvfileview.exe
dataprotectiondecryptor.exe,F:\Programs\NirLauncher\NirSoft\x64\dataprotectiondecryptor.exe
deviceioview.exe,F:\Programs\NirLauncher\NirSoft\x64\deviceioview.exe
devmanview.exe,F:\Programs\NirLauncher\NirSoft\x64\devmanview.exe
dllexp.exe,F:\Programs\NirLauncher\NirSoft\x64\dllexp.exe
dnsquerysniffer.exe,F:\Programs\NirLauncher\NirSoft\x64\dnsquerysniffer.exe
driveletterview.exe,F:\Programs\NirLauncher\NirSoft\x64\driveletterview.exe
driverview.exe,F:\Programs\NirLauncher\NirSoft\x64\driverview.exe
encryptedregview.exe,F:\Programs\NirLauncher\NirSoft\x64\encryptedregview.exe
eventlogchannelsview.exe,F:\Programs\NirLauncher\NirSoft\x64\eventlogchannelsview.exe
eventlogsourcesview.exe,F:\Programs\NirLauncher\NirSoft\x64\eventlogsourcesview.exe
fileaccesserrorview.exe,F:\Programs\NirLauncher\NirSoft\x64\fileaccesserrorview.exe
fileactivitywatch.exe,F:\Programs\NirLauncher\NirSoft\x64\fileactivitywatch.exe
filetypesman.exe,F:\Programs\NirLauncher\NirSoft\x64\filetypesman.exe
firmwaretablesview.exe,F:\Programs\NirLauncher\NirSoft\x64\firmwaretablesview.exe
foldertimeupdate.exe,F:\Programs\NirLauncher\NirSoft\x64\foldertimeupdate.exe
fulleventlogview.exe,F:\Programs\NirLauncher\NirSoft\x64\fulleventlogview.exe
gdiview.exe,F:\Programs\NirLauncher\NirSoft\x64\gdiview.exe
guipropview.exe,F:\Programs\NirLauncher\NirSoft\x64\guipropview.exe
handlecountersview.exe,F:\Programs\NirLauncher\NirSoft\x64\handlecountersview.exe
hashmyfiles.exe,F:\Programs\NirLauncher\NirSoft\x64\hashmyfiles.exe
heapmemview.exe,F:\Programs\NirLauncher\NirSoft\x64\heapmemview.exe
installedappview.exe,F:\Programs\NirLauncher\NirSoft\x64\installedappview.exe
installedcodec.exe,F:\Programs\NirLauncher\NirSoft\x64\installedcodec.exe
installeddriverslist.exe,F:\Programs\NirLauncher\NirSoft\x64\installeddriverslist.exe
installedpackagesview.exe,F:\Programs\NirLauncher\NirSoft\x64\installedpackagesview.exe
livetcpudpwatch.exe,F:\Programs\NirLauncher\NirSoft\x64\livetcpudpwatch.exe
loadeddllsview.exe,F:\Programs\NirLauncher\NirSoft\x64\loadeddllsview.exe
lsasecretsdump.exe,F:\Programs\NirLauncher\NirSoft\x64\lsasecretsdump.exe
lsasecretsview.exe,F:\Programs\NirLauncher\NirSoft\x64\lsasecretsview.exe
mmcsnapinsview.exe,F:\Programs\NirLauncher\NirSoft\x64\mmcsnapinsview.exe
mobilefilesearch.exe,F:\Programs\NirLauncher\NirSoft\x64\mobilefilesearch.exe
mozillahistoryview.exe,F:\Programs\NirLauncher\NirSoft\x64\mozillahistoryview.exe
multimonitortool.exe,F:\Programs\NirLauncher\NirSoft\x64\multimonitortool.exe
myeventviewer.exe,F:\Programs\NirLauncher\NirSoft\x64\myeventviewer.exe
mzcv.exe,F:\Programs\NirLauncher\NirSoft\x64\mzcv.exe
netpass.exe,F:\Programs\NirLauncher\NirSoft\x64\netpass.exe
networkinterfacesview.exe,F:\Programs\NirLauncher\NirSoft\x64\networkinterfacesview.exe
networklatencyview.exe,F:\Programs\NirLauncher\NirSoft\x64\networklatencyview.exe
networkopenedfiles.exe,F:\Programs\NirLauncher\NirSoft\x64\networkopenedfiles.exe
networktrafficview.exe,F:\Programs\NirLauncher\NirSoft\x64\networktrafficview.exe
networkusageview.exe,F:\Programs\NirLauncher\NirSoft\x64\networkusageview.exe
nircmd.exe,F:\Programs\NirLauncher\NirSoft\x64\nircmd.exe
nircmdc.exe,F:\Programs\NirLauncher\NirSoft\x64\nircmdc.exe
nk2edit.exe,F:\Programs\NirLauncher\NirSoft\x64\nk2edit.exe
