bluetoothview.exe,F:\Programs\NirLauncher\NirSoft\bluetoothview.exe
ntfslinksview.exe,F:\Programs\NirLauncher\NirSoft\x64\ntfslinksview.exe
officeins.exe,F:\Programs\NirLauncher\NirSoft\x64\officeins.exe
offlineregistryfinder.exe,F:\Programs\NirLauncher\NirSoft\x64\offlineregistryfinder.exe
offlineregistryview.exe,F:\Programs\NirLauncher\NirSoft\x64\offlineregistryview.exe
openedfilesview.exe,F:\Programs\NirLauncher\NirSoft\x64\openedfilesview.exe
opensavefilesview.exe,F:\Programs\NirLauncher\NirSoft\x64\opensavefilesview.exe
outlookaddressbookview.exe,F:\Programs\NirLauncher\NirSoft\x64\outlookaddressbookview.exe
outlookattachview.exe,F:\Programs\NirLauncher\NirSoft\x64\outlookattachview.exe
outlookstatview.exe,F:\Programs\NirLauncher\NirSoft\x64\outlookstatview.exe
passwordfox.exe,F:\Programs\NirLauncher\NirSoft\x64\passwordfox.exe
passwordscan.exe,F:\Programs\NirLauncher\NirSoft\x64\passwordscan.exe
previousfilesrecovery.exe,F:\Programs\NirLauncher\NirSoft\x64\previousfilesrecovery.exe
processactivityview.exe,F:\Programs\NirLauncher\NirSoft\x64\processactivityview.exe
processtcpsummary.exe,F:\Programs\NirLauncher\NirSoft\x64\processtcpsummary.exe
processthreadsview.exe,F:\Programs\NirLauncher\NirSoft\x64\processthreadsview.exe
produkey.exe,F:\Programs\NirLauncher\NirSoft\x64\produkey.exe
propertysystemview.exe,F:\Programs\NirLauncher\NirSoft\x64\propertysystemview.exe
regdllview.exe,F:\Programs\NirLauncher\NirSoft\x64\regdllview.exe
regfromapp.exe,F:\Programs\NirLauncher\NirSoft\x64\regfromapp.exe
registrychangesview.exe,F:\Programs\NirLauncher\NirSoft\x64\registrychangesview.exe
regscanner.exe,F:\Programs\NirLauncher\NirSoft\x64\regscanner.exe
resourcesextract.exe,F:\Programs\NirLauncher\NirSoft\x64\resourcesextract.exe
rtmpdumphelper.exe,F:\Programs\NirLauncher\NirSoft\x64\rtmpdumphelper.exe
runasdate.exe,F:\Programs\NirLauncher\NirSoft\x64\runasdate.exe
runfromprocess.exe,F:\Programs\NirLauncher\NirSoft\x64\runfromprocess.exe
searchmyfiles.exe,F:\Programs\NirLauncher\NirSoft\x64\searchmyfiles.exe
serviwin.exe,F:\Programs\NirLauncher\NirSoft\x64\serviwin.exe
shadowcopyview.exe,F:\Programs\NirLauncher\NirSoft\x64\shadowcopyview.exe
shexview.exe,F:\Programs\NirLauncher\NirSoft\x64\shexview.exe
shman.exe,F:\Programs\NirLauncher\NirSoft\x64\shman.exe
shmnview.exe,F:\Programs\NirLauncher\NirSoft\x64\shmnview.exe
simpleprogramdebugger.exe,F:\Programs\NirLauncher\NirSoft\x64\simpleprogramdebugger.exe
simplewmiview.exe,F:\Programs\NirLauncher\NirSoft\x64\simplewmiview.exe
smsniff.exe,F:\Programs\NirLauncher\NirSoft\x64\smsniff.exe
sniffpass.exe,F:\Programs\NirLauncher\NirSoft\x64\sniffpass.exe
soundvolumeview.exe,F:\Programs\NirLauncher\NirSoft\x64\soundvolumeview.exe
specialfoldersview.exe,F:\Programs\NirLauncher\NirSoft\x64\specialfoldersview.exe
sysexp.exe,F:\Programs\NirLauncher\NirSoft\x64\sysexp.exe
taskschedulerview.exe,F:\Programs\NirLauncher\NirSoft\x64\taskschedulerview.exe
tcplogview.exe,F:\Programs\NirLauncher\NirSoft\x64\tcplogview.exe
uninstallview.exe,F:\Programs\NirLauncher\NirSoft\x64\uninstallview.exe
usbdeview.exe,F:\Programs\NirLauncher\NirSoft\x64\usbdeview.exe
vaultpasswordview.exe,F:\Programs\NirLauncher\NirSoft\x64\vaultpasswordview.exe
videocacheview.exe,F:\Programs\NirLauncher\NirSoft\x64\videocacheview.exe
volumouse.exe,F:\Programs\NirLauncher\NirSoft\x64\volumouse.exe
volumouse32.exe,F:\Programs\NirLauncher\NirSoft\x64\volumouse32.exe
wakemeonlan.exe,F:\Programs\NirLauncher\NirSoft\x64\wakemeonlan.exe
webcookiessniffer.exe,F:\Programs\NirLauncher\NirSoft\x64\webcookiessniffer.exe
websitesniffer.exe,F:\Programs\NirLauncher\NirSoft\x64\websitesniffer.exe
whatinstartup.exe,F:\Programs\NirLauncher\NirSoft\x64\whatinstartup.exe
whatishang.exe,F:\Programs\NirLauncher\NirSoft\x64\whatishang.exe
whoisconnectedsniffer.exe,F:\Programs\NirLauncher\NirSoft\x64\whoisconnectedsniffer.exe
wifichannelmonitor.exe,F:\Programs\NirLauncher\NirSoft\x64\wifichannelmonitor.exe
wincrashreport.exe,F:\Programs\NirLauncher\NirSoft\x64\wincrashreport.exe
windefthreatsview.exe,F:\Programs\NirLauncher\NirSoft\x64\windefthreatsview.exe
winlister.exe,F:\Programs\NirLauncher\NirSoft\x64\winlister.exe
winprefetchview.exe,F:\Programs\NirLauncher\NirSoft\x64\winprefetchview.exe
winupdatesview.exe,F:\Programs\NirLauncher\NirSoft\x64\winupdatesview.exe
wirelesskeyview.exe,F:\Programs\NirLauncher\NirSoft\x64\wirelesskeyview.exe
NPE.exe,F:\Programs\Norton Power Eraser\NPE.exe
notepad++.exe,F:\Programs\Notepad++_x64\notepad++.exe
GUP.exe,F:\Programs\Notepad++_x64\updater\GUP.exe
NSudoLC.exe,F:\Programs\NSudo_x64\NSudoLC.exe
NSudoLG.exe,F:\Programs\NSudo_x64\NSudoLG.exe
NT6repairx64E.EXE,F:\Programs\NT6repair\NT6repairx64E.EXE
OORegEdt.exe,F:\Programs\O&O RegEditor\OORegEdt.exe
OORegEdt32.exe,F:\Programs\O&O RegEditor\OORegEdt32.exe
OCCT.exe,F:\Programs\OCCT\OCCT.exe
PaintDotNet.exe,F:\Programs\Paint.NET\PaintDotNet.exe
PdnRepair.exe,F:\Programs\Paint.NET\PdnRepair.exe
SetupNgen.exe,F:\Programs\Paint.NET\SetupNgen.exe
UpdateMonitor.exe,F:\Programs\Paint.NET\UpdateMonitor.exe
_853F67D554F05449430E7E.exe,F:\Programs\Paint.NET\Resources\_853F67D554F05449430E7E.exe
launcher.exe,F:\Programs\Passware Kit Forensic\launcher.exe
PDF Analysis & Repair.exe,F:\Programs\PDF Analysis & Repair\PDF Analysis & Repair.exe
PENetwork.exe,F:\Programs\PENetwork\PENetwork.exe
startnet.exe,F:\Programs\PENetwork\startnet.exe
Procmon64.exe,F:\Programs\ProcessMonitor\Procmon64.exe
PStart.exe,F:\Programs\PStart\PStart.exe
Rainmeter.exe,F:\Programs\Rainmeter\Rainmeter.exe
SkinInstaller.exe,F:\Programs\Rainmeter\SkinInstaller.exe
RegFromApp.exe,F:\Programs\RegFromApp\RegFromApp.exe
RegWorkshopx64.exe,F:\Programs\RegistryWorkshop\RegWorkshopx64.exe
Regshot64.exe,F:\Programs\RegShot2\Regshot64.exe
diskspd.exe,F:\Programs\Samsung_Magician\diskspd.exe
RAPIDCollectLogs.bat,F:\Programs\Samsung_Magician\RAPIDCollectLogs.bat
SamsungMagician.exe,F:\Programs\Samsung_Magician\SamsungMagician.exe
Unzip.exe,F:\Programs\Samsung_Magician\Unzip.exe
UTF16StrReplace.exe,F:\Programs\Samsung_Magician\UTF16StrReplace.exe
WaitHelpWindow.exe,F:\Programs\Samsung_Magician\WaitHelpWindow.exe
SeaToolsforWindows.exe,F:\Programs\SeaGateTools\SeaToolsforWindows.exe
stxcon.exe,F:\Programs\SeaGateTools\stxcon.exe
Everything.exe,F:\Programs\Search Everything\Everything.exe
serviwin.exe,F:\Programs\ServiWin_x64\serviwin.exe
ShowKeyPlus_x64.exe,F:\Programs\ShowKeyPlus\ShowKeyPlus_x64.exe
simplewall.exe,F:\Programs\Simplewall\simplewall.exe
siw64.exe,F:\Programs\SIW64\siw64.exe
Ekag20nt.exe,F:\Programs\SQLDatabaseRepair\Ekag20nt.exe
ssr.exe,F:\Programs\SQLDatabaseRepair\ssr.exe
SQLiteDatabaseBrowser.exe,F:\Programs\SQLiteDatabaseBrowser\SQLiteDatabaseBrowser.exe
StellarPhoenixWindowsDataRecovery.exe,F:\Programs\Stellar Phoenix\StellarPhoenixWindowsDataRecovery.exe
AdExplorer.exe,F:\Programs\Sysinternals\AdExplorer.exe
autoruns.exe,F:\Programs\Sysinternals\autoruns.exe
autorunsc.exe,F:\Programs\Sysinternals\autorunsc.exe
Cacheset.exe,F:\Programs\Sysinternals\Cacheset.exe
contig.exe,F:\Programs\Sysinternals\contig.exe
coreinfo.exe,F:\Programs\Sysinternals\coreinfo.exe
dbgview.exe,F:\Programs\Sysinternals\dbgview.exe
diskext.exe,F:\Programs\Sysinternals\diskext.exe
Diskmon.exe,F:\Programs\Sysinternals\Diskmon.exe
DiskView.exe,F:\Programs\Sysinternals\DiskView.exe
du.exe,F:\Programs\Sysinternals\du.exe
efsDump.exe,F:\Programs\Sysinternals\efsDump.exe
handle.exe,F:\Programs\Sysinternals\handle.exe
hex2dec.exe,F:\Programs\Sysinternals\hex2dec.exe
ldmdump.exe,F:\Programs\Sysinternals\ldmdump.exe
listdlls.exe,F:\Programs\Sysinternals\listdlls.exe
ntfsinfo.exe,F:\Programs\Sysinternals\ntfsinfo.exe
pipelist.exe,F:\Programs\Sysinternals\pipelist.exe
procexp.exe,F:\Programs\Sysinternals\procexp.exe
procmon.exe,F:\Programs\Sysinternals\procmon.exe
pskill.exe,F:\Programs\Sysinternals\pskill.exe
pslist.exe,F:\Programs\Sysinternals\pslist.exe
psservice.exe,F:\Programs\Sysinternals\psservice.exe
pssuspend.exe,F:\Programs\Sysinternals\pssuspend.exe
RamMap.exe,F:\Programs\Sysinternals\RamMap.exe
sdelete.exe,F:\Programs\Sysinternals\sdelete.exe
strings.exe,F:\Programs\Sysinternals\strings.exe
sync.exe,F:\Programs\Sysinternals\sync.exe
Tcpview.exe,F:\Programs\Sysinternals\Tcpview.exe
fidentify_win.exe,F:\Programs\testdisk-7.2-WIP\fidentify_win.exe
photorec_win.exe,F:\Programs\testdisk-7.2-WIP\photorec_win.exe
qphotorec_win.exe,F:\Programs\testdisk-7.2-WIP\qphotorec_win.exe
testdisk_win.exe,F:\Programs\testdisk-7.2-WIP\testdisk_win.exe
tftpd64.exe,F:\Programs\TFTPd64\tftpd64.exe
NOCLOSE64.EXE,F:\Programs\Total Commander\NOCLOSE64.EXE
TCMADM64.EXE,F:\Programs\Total Commander\TCMADM64.EXE
TCMDX32.EXE,F:\Programs\Total Commander\TCMDX32.EXE
TcUsbRun.exe,F:\Programs\Total Commander\TcUsbRun.exe
TOTALCMD64.EXE,F:\Programs\Total Commander\TOTALCMD64.EXE
TreeSize.exe,F:\Programs\TreeSize Pro\TreeSize.exe
ufsxpci.exe,F:\Programs\UFSExplorer\ufsxpci.exe
Unlocker.exe,F:\Programs\UnLocker\Unlocker.exe
UnlockerInject32.exe,F:\Programs\UnLocker\UnlockerInject32.exe
UnLockIT.exe,F:\Programs\UnlockIT\UnLockIT.exe
Ventoy2Disk.exe,F:\Programs\ventoy\Ventoy2Disk.exe
vlc.exe,F:\Programs\VideoLAN\vlc.exe
WinDlg.exe,F:\Programs\WesternDigital\WinDlg.exe
wifiscanner.exe,F:\Programs\WIFIscanner\wifiscanner.exe
WinContig64.exe,F:\Programs\WinContig\WinContig64.exe
DefenderControl.exe,F:\Programs\Windows Defender Control\DefenderControl.exe
Win_Toolkit.exe,F:\Programs\Windows Defender Control\Win_Toolkit.exe
WinMergeU.exe,F:\Programs\WinMerge_x64\WinMergeU.exe
Ace32Loader.exe,F:\Programs\WinRAR\Ace32Loader.exe
Rar.exe,F:\Programs\WinRAR\Rar.exe
UnRAR.exe,F:\Programs\WinRAR\UnRAR.exe
WinRAR.exe,F:\Programs\WinRAR\WinRAR.exe
ace32loader.exe,F:\Programs\WinRAR\Formats\ace32loader.exe
WipeFile.exe,F:\Programs\WipeFile\WipeFile.exe
WizTree64.exe,F:\Programs\WizTree\WizTree64.exe
remove_owner.bat,F:\Remove Owner\remove_owner.bat
PlatformTags32W.exe,F:\Remove Owner\PlatTagsSWB40300\PlatformTags32W.exe
PlatformTags64W.exe,F:\Remove Owner\PlatTagsSWB40300\PlatformTags64W.exe
HfcDisableService.exe,F:\RST\RST-x64 (Non-Intel® VMD)\HfcDisableService.exe
iaStorAfsNative.exe,F:\RST\RST-x64 (Non-Intel® VMD)\iaStorAfsNative.exe
iaStorAfsService.exe,F:\RST\RST-x64 (Non-Intel® VMD)\iaStorAfsService.exe
RstMwService.exe,F:\RST\RST-x64 (Non-Intel® VMD)\RstMwService.exe
iaStorAfsNative.exe,F:\RST\RST-x64 - VMD\F6flpy-x64 (Intel® VMD)\iaStorAfsNative.exe
iaStorAfsService.exe,F:\RST\RST-x64 - VMD\F6flpy-x64 (Intel® VMD)\iaStorAfsService.exe
RstMwService.exe,F:\RST\RST-x64 - VMD\F6flpy-x64 (Intel® VMD)\RstMwService.exe
RstMwService.exe,F:\RST\RST10-11\production\Windows10-x64\15063\Drivers\AHCI\RstMwService.exe
HfcDisableService.exe,F:\RST\RST10-11\production\Windows10-x64\15063\Drivers\RAID\HfcDisableService.exe
iaStorAfsNative.exe,F:\RST\RST10-11\production\Windows10-x64\15063\Drivers\RAID\iaStorAfsNative.exe
iaStorAfsService.exe,F:\RST\RST10-11\production\Windows10-x64\15063\Drivers\RAID\iaStorAfsService.exe
RstMwService.exe,F:\RST\RST10-11\production\Windows10-x64\15063\Drivers\RAID\RstMwService.exe
iaStorAfsNative.exe,F:\RST\RST10-11\production\Windows10-x64\15063\Drivers\VMD\iaStorAfsNative.exe
iaStorAfsService.exe,F:\RST\RST10-11\production\Windows10-x64\15063\Drivers\VMD\iaStorAfsService.exe
RstMwService.exe,F:\RST\RST10-11\production\Windows10-x64\15063\Drivers\VMD\RstMwService.exe
RstMwService.exe,F:\RST\RST11-13\VMD\RstMwService.exe
RstMwService.exe,F:\RST\RST_V19.1.0.1001_PV\RstMwService.exe
HPUP.exe,F:\RST\sp146929\HPUP.exe
pnputil.exe,F:\RST\sp146929\pnputil.exe
RstMwService.exe,F:\RST\sp146929\dchu_VMD\RstMwService.exe
RstMwService.exe,F:\RST\sp146929\F6\RstMwService.exe
Wifi.bat,F:\System\Startup\Wifi.bat
clwc.exe,F:\System\WallpaperChanger\clwc.exe
BatteryInfoView.exe,F:\_Tools\BatteryInfoView.exe
CrucialScan SSD Test.exe,F:\_Tools\CrucialScan SSD Test.exe
KillDisk WIPE.exe,F:\_Tools\KillDisk WIPE.exe
prime95 CPU TEST.exe,F:\_Tools\prime95 CPU TEST.exe
SCAN12.exe,F:\_Tools\SCAN12.exe
dsktp-belly-tag.ps1,F:\_Tools\ACI_REFURB\dsktp-belly-tag.ps1
lptp-belly-tag.ps1,F:\_Tools\ACI_REFURB\lptp-belly-tag.ps1
Ninite Chrome LibreOffice VLC Installer.exe,F:\_Tools\ACI_REFURB\Ninite Chrome LibreOffice VLC Installer.exe
Action Refurb Manager - Copy.bat,F:\_Tools\ACI_REFURB\ACIRefurbManager\Action Refurb Manager - Copy.bat
Action Refurb Manager.bat,F:\_Tools\ACI_REFURB\ACIRefurbManager\Action Refurb Manager.bat
actionWin10.bat,F:\_Tools\ACI_REFURB\ACIRefurbManager\Scripts\actionWin10.bat
actionWin11.bat,F:\_Tools\ACI_REFURB\ACIRefurbManager\Scripts\actionWin11.bat
productKey.bat,F:\_Tools\ACI_REFURB\ACIRefurbManager\Scripts\productKey.bat
zzzzsleepytime.bat,F:\_Tools\ACI_REFURB\ACIRefurbManager\Scripts\zzzzsleepytime.bat
dsktp-belly-tag.ps1,F:\_Tools\ACI_REFURB\ACIRefurbManager\Shells\dsktp-belly-tag.ps1
lptp-belly-tag.ps1,F:\_Tools\ACI_REFURB\ACIRefurbManager\Shells\lptp-belly-tag.ps1
AOMEI Partition Assistant.exe,F:\_Tools\AOMEI Partition Assistant Technician Edition 8.4 CLONE\AOMEI Partition Assistant.exe
LoadDrv_x64.exe,F:\_Tools\AOMEI Partition Assistant Technician Edition 8.4 CLONE\Data\AOMEI Partition Assistant\local\modified\@PROGRAMFILESX86@\AOMEI Partition Assistant\LoadDrv_x64.exe    
PartAssist.exe,F:\_Tools\AOMEI Partition Assistant Technician Edition 8.4 CLONE\Data\AOMEI Partition Assistant\local\modified\@PROGRAMFILESX86@\AOMEI Partition Assistant\PartAssist.exe      
SetupGreen64.exe,F:\_Tools\AOMEI Partition Assistant Technician Edition 8.4 CLONE\Data\AOMEI Partition Assistant\local\modified\@PROGRAMFILESX86@\AOMEI Partition Assistant\SetupGreen64.exe  
ampa.exe,F:\_Tools\AOMEI Partition Assistant Technician Edition 8.4 CLONE\Data\AOMEI Partition Assistant\local\modified\@PROGRAMFILESX86@\AOMEI Partition Assistant\native\wlh\amd64\fre\ampa.exe
PartAssist.exe,F:\_Tools\AOMEI Partition Assistant Technician Edition 8.4 CLONE\Data\AOMEI Partition Assistant\local\stubexe\0x2A88A64FDC95F446\PartAssist.exe
SetupGreen64.exe,F:\_Tools\AOMEI Partition Assistant Technician Edition 8.4 CLONE\Data\AOMEI Partition Assistant\local\stubexe\0xBF19EFF3B9213B3A\SetupGreen64.exe
LoadDrv_x64.exe,F:\_Tools\AOMEI Partition Assistant Technician Edition 8.4 CLONE\Data\AOMEI Partition Assistant\local\stubexe\0xC302C0BB3F253745\LoadDrv_x64.exe
cpuburner.exe,F:\_Tools\FurMark GPU Test\cpuburner.exe
FurMark.exe,F:\_Tools\FurMark GPU Test\FurMark.exe
gpushark.bat,F:\_Tools\FurMark GPU Test\gpushark.bat
gpushark.exe,F:\_Tools\FurMark GPU Test\gpushark.exe
gpuz.exe,F:\_Tools\FurMark GPU Test\gpuz.exe
start.bat,F:\_Tools\FurMark GPU Test\start.bat
unins000.exe,F:\_Tools\FurMark GPU Test\unins000.exe
harddisksentinelupdate.exe,F:\_Tools\HDSentinel\harddisksentinelupdate.exe
hdsaction.exe,F:\_Tools\HDSentinel\hdsaction.exe
hdsctrl.exe,F:\_Tools\HDSentinel\hdsctrl.exe
HDSentinel.exe,F:\_Tools\HDSentinel\HDSentinel.exe
HDSentinelTray.exe,F:\_Tools\HDSentinel\HDSentinelTray.exe
harddisksentinelupdate.exe,F:\_Tools\HDSentinelPro\harddisksentinelupdate.exe
hdsaction.exe,F:\_Tools\HDSentinelPro\hdsaction.exe
hdsctrl.exe,F:\_Tools\HDSentinelPro\hdsctrl.exe
HDSentinel.exe,F:\_Tools\HDSentinelPro\HDSentinel.exe
HDSentinelTray.exe,F:\_Tools\HDSentinelPro\HDSentinelTray.exe
WindowsMigrationAssistantSetup.exe,F:\_Tools\Mac Tools\WindowsMigrationAssistantSetup.exe
adwcleaner.exe,F:\_Tools\Malware Removal\adwcleaner.exe
HitmanPro_x64.exe,F:\_Tools\Malware Removal\HitmanPro_x64.exe
MWB antirootkit portable.exe,F:\_Tools\Malware Removal\MWB antirootkit portable.exe
SUPERAntiSpyware.exe,F:\_Tools\Malware Removal\SUPERAntiSpyware.exe
CrystalDiskInfoPortable.exe,F:\_Tools\Malware Removal\CrystalDiskInfoPortable\CrystalDiskInfoPortable.exe
DiskInfo32.exe,F:\_Tools\Malware Removal\CrystalDiskInfoPortable\App\CrystalDiskInfo\DiskInfo32.exe
DiskInfo64.exe,F:\_Tools\Malware Removal\CrystalDiskInfoPortable\App\CrystalDiskInfo\DiskInfo64.exe
AlertMail.exe,F:\_Tools\Malware Removal\CrystalDiskInfoPortable\App\CrystalDiskInfo\CdiResource\AlertMail.exe
AlertMail4.exe,F:\_Tools\Malware Removal\CrystalDiskInfoPortable\App\CrystalDiskInfo\CdiResource\AlertMail4.exe
opusdec.exe,F:\_Tools\Malware Removal\CrystalDiskInfoPortable\App\CrystalDiskInfo\CdiResource\opus\opusdec.exe
CrystalDiskMarkPortable.exe,F:\_Tools\Malware Removal\CrystalDiskMarkPortable\CrystalDiskMarkPortable.exe
DiskMark32.exe,F:\_Tools\Malware Removal\CrystalDiskMarkPortable\App\CrystalDiskMark\DiskMark32.exe
DiskMark64.exe,F:\_Tools\Malware Removal\CrystalDiskMarkPortable\App\CrystalDiskMark\DiskMark64.exe
DiskMarkA32.exe,F:\_Tools\Malware Removal\CrystalDiskMarkPortable\App\CrystalDiskMark\DiskMarkA32.exe
DiskMarkA64.exe,F:\_Tools\Malware Removal\CrystalDiskMarkPortable\App\CrystalDiskMark\DiskMarkA64.exe
DiskSpd32.exe,F:\_Tools\Malware Removal\CrystalDiskMarkPortable\App\CrystalDiskMark\CdmResource\DiskSpd\DiskSpd32.exe
DiskSpd32L.exe,F:\_Tools\Malware Removal\CrystalDiskMarkPortable\App\CrystalDiskMark\CdmResource\DiskSpd\DiskSpd32L.exe
DiskSpd64.exe,F:\_Tools\Malware Removal\CrystalDiskMarkPortable\App\CrystalDiskMark\CdmResource\DiskSpd\DiskSpd64.exe
DiskSpd64L.exe,F:\_Tools\Malware Removal\CrystalDiskMarkPortable\App\CrystalDiskMark\CdmResource\DiskSpd\DiskSpd64L.exe
DiskSpdA32.exe,F:\_Tools\Malware Removal\CrystalDiskMarkPortable\App\CrystalDiskMark\CdmResource\DiskSpd\DiskSpdA32.exe
DiskSpdA64.exe,F:\_Tools\Malware Removal\CrystalDiskMarkPortable\App\CrystalDiskMark\CdmResource\DiskSpd\DiskSpdA64.exe
KVRT.exe,F:\_Tools\Malware Removal\KVRT\KVRT.exe
mbam.exe,F:\_Tools\Malware Removal\Malwarebytes Anti-Malware_portable\mbam.exe
mbam.exe,F:\_Tools\Malware Removal\Malwarebytes Anti-Malware_portable\App\Malwarebytes\mbam.exe
mbamdor.exe,F:\_Tools\Malware Removal\Malwarebytes Anti-Malware_portable\App\Malwarebytes\mbamdor.exe
mbampt.exe,F:\_Tools\Malware Removal\Malwarebytes Anti-Malware_portable\App\Malwarebytes\mbampt.exe
mbamresearch.exe,F:\_Tools\Malware Removal\Malwarebytes Anti-Malware_portable\App\Malwarebytes\mbamresearch.exe
mbamscheduler.exe,F:\_Tools\Malware Removal\Malwarebytes Anti-Malware_portable\App\Malwarebytes\mbamscheduler.exe
mbamservice.exe,F:\_Tools\Malware Removal\Malwarebytes Anti-Malware_portable\App\Malwarebytes\mbamservice.exe
mbam-chameleon.exe,F:\_Tools\Malware Removal\Malwarebytes Anti-Malware_portable\App\Malwarebytes\Chameleon\Windows\mbam-chameleon.exe
mbam-killer.exe,F:\_Tools\Malware Removal\Malwarebytes Anti-Malware_portable\App\Malwarebytes\Chameleon\Windows\mbam-killer.exe
fixdamage.exe,F:\_Tools\Malware Removal\Malwarebytes Anti-Malware_portable\App\Malwarebytes\Plugins\fixdamage.exe
MBSetup.exe,F:\_Tools\Malware Removal\Malwarebytes Anti-Malware_portable\Data\Malwarebytes\MBAMService\instlrupdate\MBSetup.exe
ig.exe,F:\_Tools\Malware Removal\Malwarebytes Anti-Malware_portable\Data\Malwarebytes\MBAMService\lkg_db\ig.exe
FullEventLogView.exe,F:\_Tools\Misc Tools and Fixes\FullEventLogView.exe
Ghostbuster_Portable.exe,F:\_Tools\Misc Tools and Fixes\Ghostbuster_Portable.exe
MemTest64.exe,F:\_Tools\Misc Tools and Fixes\MemTest64.exe
MS Icon Fix.bat,F:\_Tools\Misc Tools and Fixes\MS Icon Fix.bat
Reset_Reregister_Windows_Update_Components.bat,F:\_Tools\Misc Tools and Fixes\Reset_Reregister_Windows_Update_Components.bat
Western Digital SSD Diag.exe,F:\_Tools\Misc Tools and Fixes\Western Digital SSD Diag.exe
WindowsUpdate.BAT,F:\_Tools\Misc Tools and Fixes\WindowsUpdate.BAT
BleachBitPortable.exe,F:\_Tools\Misc Tools and Fixes\BleachBitPortable\BleachBitPortable.exe
bleachbit.exe,F:\_Tools\Misc Tools and Fixes\BleachBitPortable\App\BleachBit\bleachbit.exe
bleachbit_console.exe,F:\_Tools\Misc Tools and Fixes\BleachBitPortable\App\BleachBit\bleachbit_console.exe
gspawn-win32-helper-console.exe,F:\_Tools\Misc Tools and Fixes\BleachBitPortable\App\BleachBit\gspawn-win32-helper-console.exe
gspawn-win32-helper.exe,F:\_Tools\Misc Tools and Fixes\BleachBitPortable\App\BleachBit\gspawn-win32-helper.exe
BlueScreenView.exe,F:\_Tools\Misc Tools and Fixes\BlueScreen View\BlueScreenView.exe
bit.exe,F:\_Tools\Misc Tools and Fixes\Burn In Test Hardware Tester (not malware)\bit.exe
HWMonitor_x64.exe,F:\_Tools\Misc Tools and Fixes\HW Monitor\HWMonitor_x64.exe
